Выберите метод решения СЛАУ:
  1) Якоби
  2) Зейдель
  4) Исследование на зависимость скорости сходимости от релаксации
> 4
Тестирование на решение матрицы с разными коэф, релаксации

Для тестирования метода Якоби диапазон значений должен быть таким:   0 < w1 <= w2 <= 1
Для тестирования метода Зейделя диапазон значений должен быть таким: 0 < w1 <= w2 < 2

Введите диапазон коэф, релаксации:
  начало диапазона w1: 0
  конец диапазона w2:  2
  шаг: 0,01

Выберите метод для исследования:
  1) Якоби
  2) Зейдель
 > 1

Начало исследования для метода Якоби


****************

Текущее начение коэф,релаксации: 2
Решение не было получено, метод разошёлся,

****************

Текущее начение коэф,релаксации: 1,26
Решение не было получено, метод разошёлся,

****************

Текущее начение коэф,релаксации: 1,25
Решение не было получено, метод разошёлся,

****************

Текущее начение коэф,релаксации: 1,24
Решение не было получено, метод разошёлся,

****************

Текущее начение коэф,релаксации: 1,23
Решение не было получено, метод разошёлся,

****************

Текущее начение коэф,релаксации: 1,22
Решение не было получено, метод разошёлся,

****************

Текущее начение коэф,релаксации: 1,21
Решение не было получено, метод разошёлся,

****************

Текущее начение коэф,релаксации: 1,2
Решение не было получено, метод разошёлся,

****************

Текущее начение коэф,релаксации: 1,19
Решение не было получено, метод разошёлся,

****************

Текущее начение коэф,релаксации: 1,18
Решение не было получено, метод разошёлся,

****************

Текущее начение коэф,релаксации: 1,17
Число итераций: 100000
Полученная относительная невязка: 5,060e+119
Полученный вектор решения:
733925230222529546182212106300231460735144184116236059881682055486435386617129627809572626380164167375445616555995430912,000000000000000
-1088020390773335850827462676776011104831390572739396263106390839233917261511572820435333223363294536144951772604442607616,000000000000000
496888861999520006424869269990154090259718261515713543739300738871152548137218955695018066878905209715992071433374138368,000000000000000
-29040694075242947379440326975606784268794672033572059764724010207839080584551800767654938648851568372918790428548923392,000000000000000
-2118555186715428180560520737835372171934003988901376001207487733840660303212591871832840137215054848687060233984115998720,000000000000000
3045353373005178987345615135285024500205091516367938963343253354041037833394420968941162527319279821001278774009527271424,000000000000000
-2614038442852643891600371491972813407541083112016719047495830126621767270477987221975751415072068218535814953937580064768,000000000000000
1628243266197702492092560810339507219125059710515998869825259986398407212468707309140452287576179641511818625143688658944,000000000000000
391331242155480073060649692836725535054147896998121829060820068435373716502760122969712347809118415903076708126826692608,000000000000000
272468744047813149847378030782258378185734091496721491591318555917205625739179136540095015752893868839135947241331621888,000000000000000
738516621813791291098723519353239833203897347432107004891477832404741228178665521230830896194496109766305054508640632832,000000000000000
-528920797421860533362774659951023800037017670887350298979338992465360335874853680934983695512193098935892469638095699968,000000000000000

****************

Текущее начение коэф,релаксации: 1,16
Число итераций: 2802
Полученная относительная невязка: 9,986e-14
Полученный вектор решения:
0,999999999948292
1,999999999945668
2,999999999943882
3,999999999942460
4,999999999942474
5,999999999943494
6,999999999945489
7,999999999946042
8,999999999944087
9,999999999943590
10,999999999942457
11,999999999942114

****************

Текущее начение коэф,релаксации: 1,15
Число итераций: 2827
Полученная относительная невязка: 9,949e-14
Полученный вектор решения:
0,999999999948537
1,999999999945924
2,999999999944146
3,999999999942729
4,999999999942742
5,999999999943762
6,999999999945744
7,999999999946299
8,999999999944350
9,999999999943853
10,999999999942723
11,999999999942386

****************

Текущее начение коэф,релаксации: 1,14
Число итераций: 2852
Полученная относительная невязка: 9,920e-14
Полученный вектор решения:
0,999999999948575
1,999999999945967
2,999999999944191
3,999999999942776
4,999999999942791
5,999999999943806
6,999999999945788
7,999999999946341
8,999999999944393
9,999999999943899
10,999999999942771
11,999999999942432

****************

Текущее начение коэф,релаксации: 1,13
Число итераций: 2877
Полученная относительная невязка: 9,950e-14
Полученный вектор решения:
0,999999999948416
1,999999999945799
2,999999999944018
3,999999999942599
4,999999999942610
5,999999999943633
6,999999999945618
7,999999999946173
8,999999999944221
9,999999999943723
10,999999999942590
11,999999999942252

****************

Текущее начение коэф,релаксации: 1,12
Число итераций: 2903
Полученная относительная невязка: 9,945e-14
Полученный вектор решения:
0,999999999948504
1,999999999945890
2,999999999944112
3,999999999942697
4,999999999942707
5,999999999943728
6,999999999945709
7,999999999946265
8,999999999944315
9,999999999943819
10,999999999942689
11,999999999942350

****************

Текущее начение коэф,релаксации: 1,11
Число итераций: 2929
Полученная относительная невязка: 9,974e-14
Полученный вектор решения:
0,999999999948387
1,999999999945767
2,999999999943985
3,999999999942564
4,999999999942577
5,999999999943598
6,999999999945587
7,999999999946141
8,999999999944189
9,999999999943691
10,999999999942562
11,999999999942217

****************

Текущее начение коэф,релаксации: 1,1
Число итераций: 2956
Полученная относительная невязка: 9,939e-14
Полученный вектор решения:
0,999999999948503
1,999999999945890
2,999999999944112
3,999999999942696
4,999999999942706
5,999999999943726
6,999999999945709
7,999999999946263
8,999999999944317
9,999999999943817
10,999999999942686
11,999999999942348

****************

Текущее начение коэф,релаксации: 1,09
Число итераций: 2983
Полученная относительная невязка: 9,960e-14
Полученный вектор решения:
0,999999999948398
1,999999999945780
2,999999999943997
3,999999999942579
4,999999999942590
5,999999999943611
6,999999999945599
7,999999999946153
8,999999999944201
9,999999999943704
10,999999999942570
11,999999999942231

****************

Текущее начение коэф,релаксации: 1,08
Число итераций: 3011
Полученная относительная невязка: 9,937e-14
Полученный вектор решения:
0,999999999948511
1,999999999945898
2,999999999944119
3,999999999942704
4,999999999942715
5,999999999943735
6,999999999945717
7,999999999946272
8,999999999944324
9,999999999943826
10,999999999942698
11,999999999942357

****************

Текущее начение коэф,релаксации: 1,07
Число итераций: 3039
Полученная относительная невязка: 9,957e-14
Полученный вектор решения:
0,999999999948401
1,999999999945782
2,999999999944000
3,999999999942580
4,999999999942593
5,999999999943615
6,999999999945601
7,999999999946157
8,999999999944205
9,999999999943707
10,999999999942574
11,999999999942235

****************

Текущее начение коэф,релаксации: 1,06
Число итераций: 3068
Полученная относительная невязка: 9,943e-14
Полученный вектор решения:
0,999999999948493
1,999999999945878
2,999999999944101
3,999999999942682
4,999999999942696
5,999999999943714
6,999999999945698
7,999999999946253
8,999999999944304
9,999999999943809
10,999999999942679
11,999999999942338

****************

Текущее начение коэф,релаксации: 1,05
Число итераций: 3097
Полученная относительная невязка: 9,982e-14
Полученный вектор решения:
0,999999999948348
1,999999999945726
2,999999999943942
3,999999999942522
4,999999999942534
5,999999999943556
6,999999999945546
7,999999999946100
8,999999999944148
9,999999999943650
10,999999999942517
11,999999999942176

****************

Текущее начение коэф,релаксации: 1,04
Число итераций: 3127
Полученная относительная невязка: 9,954e-14
Полученный вектор решения:
0,999999999948389
1,999999999945770
2,999999999943987
3,999999999942566
4,999999999942578
5,999999999943601
6,999999999945588
7,999999999946144
8,999999999944192
9,999999999943695
10,999999999942562
11,999999999942220

****************

Текущее начение коэф,релаксации: 1,03
Число итераций: 3157
Полученная относительная невязка: 9,992e-14
Полученный вектор решения:
0,999999999948187
1,999999999945558
2,999999999943768
3,999999999942344
4,999999999942355
5,999999999943382
6,999999999945377
7,999999999945934
8,999999999943972
9,999999999943473
10,999999999942336
11,999999999941997

****************

Текущее начение коэф,релаксации: 1,02
Число итераций: 3189
Полученная относительная невязка: 9,922e-14
Полученный вектор решения:
0,999999999948569
1,999999999945957
2,999999999944182
3,999999999942766
4,999999999942779
5,999999999943797
6,999999999945778
7,999999999946331
8,999999999944384
9,999999999943890
10,999999999942760
11,999999999942421

****************

Текущее начение коэф,релаксации: 1,01
Число итераций: 3220
Полученная относительная невязка: 9,970e-14
Полученный вектор решения:
0,999999999948282
1,999999999945659
2,999999999943874
3,999999999942450
4,999999999942463
5,999999999943485
6,999999999945478
7,999999999946034
8,999999999944079
9,999999999943579
10,999999999942444
11,999999999942105

****************

Текущее начение коэф,релаксации: 1
Число итераций: 3253
Полученная относительная невязка: 9,923e-14
Полученный вектор решения:
0,999999999948555
1,999999999945944
2,999999999944166
3,999999999942752
4,999999999942765
5,999999999943783
6,999999999945764
7,999999999946318
8,999999999944372
9,999999999943874
10,999999999942746
11,999999999942407

****************

Текущее начение коэф,релаксации: 0,99
Число итераций: 3285
Полученная относительная невязка: 9,991e-14
Полученный вектор решения:
0,999999999948156
1,999999999945526
2,999999999943736
3,999999999942310
4,999999999942322
5,999999999943348
6,999999999945345
7,999999999945903
8,999999999943942
9,999999999943441
10,999999999942302
11,999999999941963

****************

Текущее начение коэф,релаксации: 0,98
Число итераций: 3319
Полученная относительная невязка: 9,961e-14
Полученный вектор решения:
0,999999999948299
1,999999999945675
2,999999999943889
3,999999999942468
4,999999999942480
5,999999999943503
6,999999999945494
7,999999999946050
8,999999999944094
9,999999999943595
10,999999999942460
11,999999999942121

****************

Текущее начение коэф,релаксации: 0,97
Число итераций: 3353
Полученная относительная невязка: 9,995e-14
Полученный вектор решения:
0,999999999948164
1,999999999945533
2,999999999943743
3,999999999942316
4,999999999942331
5,999999999943356
6,999999999945353
7,999999999945910
8,999999999943949
9,999999999943450
10,999999999942311
11,999999999941970

****************

Текущее начение коэф,релаксации: 0,96
Число итераций: 3388
Полученная относительная невязка: 9,993e-14
Полученный вектор решения:
0,999999999948139
1,999999999945507
2,999999999943717
3,999999999942289
4,999999999942302
5,999999999943329
6,999999999945325
7,999999999945883
8,999999999943920
9,999999999943419
10,999999999942284
11,999999999941942

****************

Текущее начение коэф,релаксации: 0,95
Число итераций: 3424
Полученная относительная невязка: 9,985e-14
Полученный вектор решения:
0,999999999948217
1,999999999945588
2,999999999943801
3,999999999942375
4,999999999942388
5,999999999943413
6,999999999945407
7,999999999945964
8,999999999944006
9,999999999943507
10,999999999942368
11,999999999942029

****************

Текущее начение коэф,релаксации: 0,94
Число итераций: 3461
Полученная относительная невязка: 9,950e-14
Полученный вектор решения:
0,999999999948385
1,999999999945764
2,999999999943983
3,999999999942563
4,999999999942574
5,999999999943597
6,999999999945584
7,999999999946139
8,999999999944189
9,999999999943689
10,999999999942556
11,999999999942215

****************

Текущее начение коэф,релаксации: 0,93
Число итераций: 3498
Полученная относительная невязка: 9,987e-14
Полученный вектор решения:
0,999999999948251
1,999999999945624
2,999999999943837
3,999999999942415
4,999999999942425
5,999999999943451
6,999999999945443
7,999999999946001
8,999999999944043
9,999999999943544
10,999999999942407
11,999999999942066

****************

Текущее начение коэф,релаксации: 0,92
Число итераций: 3536
Полученная относительная невязка: 9,989e-14
Полученный вектор решения:
0,999999999948191
1,999999999945561
2,999999999943771
3,999999999942347
4,999999999942358
5,999999999943384
6,999999999945379
7,999999999945937
8,999999999943977
9,999999999943478
10,999999999942338
11,999999999941998

****************

Текущее начение коэф,релаксации: 0,91
Число итераций: 3575
Полученная относительная невязка: 9,999e-14
Полученный вектор решения:
0,999999999948193
1,999999999945565
2,999999999943777
3,999999999942350
4,999999999942363
5,999999999943388
6,999999999945383
7,999999999945940
8,999999999943983
9,999999999943482
10,999999999942345
11,999999999942002

****************

Текущее начение коэф,релаксации: 0,9
Число итераций: 3615
Полученная относительная невязка: 9,972e-14
Полученный вектор решения:
0,999999999948243
1,999999999945616
2,999999999943829
3,999999999942405
4,999999999942418
5,999999999943443
6,999999999945435
7,999999999945992
8,999999999944034
9,999999999943535
10,999999999942400
11,999999999942057

****************

Текущее начение коэф,релаксации: 0,89
Число итераций: 3656
Полученная относительная невязка: 9,946e-14
Полученный вектор решения:
0,999999999948328
1,999999999945707
2,999999999943923
3,999999999942501
4,999999999942514
5,999999999943536
6,999999999945526
7,999999999946081
8,999999999944128
9,999999999943629
10,999999999942494
11,999999999942155

****************

Текущее начение коэф,релаксации: 0,88
Число итераций: 3698
Полученная относительная невязка: 9,936e-14
Полученный вектор решения:
0,999999999948437
1,999999999945820
2,999999999944039
3,999999999942621
4,999999999942633
5,999999999943654
6,999999999945639
7,999999999946195
8,999999999944244
9,999999999943746
10,999999999942615
11,999999999942276

****************

Текущее начение коэф,релаксации: 0,87
Число итераций: 3740
Полученная относительная невязка: 9,967e-14
Полученный вектор решения:
0,999999999948211
1,999999999945582
2,999999999943793
3,999999999942369
4,999999999942381
5,999999999943406
6,999999999945400
7,999999999945959
8,999999999943999
9,999999999943498
10,999999999942363
11,999999999942020

****************

Текущее начение коэф,релаксации: 0,86
Число итераций: 3784
Полученная относительная невязка: 9,957e-14
Полученный вектор решения:
0,999999999948336
1,999999999945715
2,999999999943930
3,999999999942509
4,999999999942521
5,999999999943544
6,999999999945533
7,999999999946089
8,999999999944135
9,999999999943636
10,999999999942503
11,999999999942162

****************

Текущее начение коэф,релаксации: 0,85
Число итераций: 3828
Полученная относительная невязка: 9,995e-14
Полученный вектор решения:
0,999999999948110
1,999999999945475
2,999999999943683
3,999999999942255
4,999999999942268
5,999999999943295
6,999999999945294
7,999999999945852
8,999999999943890
9,999999999943388
10,999999999942251
11,999999999941904

****************

Текущее начение коэф,релаксации: 0,84
Число итераций: 3874
Полученная относительная невязка: 9,966e-14
Полученный вектор решения:
0,999999999948201
1,999999999945572
2,999999999943784
3,999999999942358
4,999999999942371
5,999999999943396
6,999999999945391
7,999999999945947
8,999999999943988
9,999999999943491
10,999999999942352
11,999999999942011

****************

Текущее начение коэф,релаксации: 0,83
Число итераций: 3921
Полученная относительная невязка: 9,972e-14
Полученный вектор решения:
0,999999999948257
1,999999999945632
2,999999999943844
3,999999999942422
4,999999999942433
5,999999999943458
6,999999999945451
7,999999999946008
8,999999999944048
9,999999999943551
10,999999999942416
11,999999999942073

****************

Текущее начение коэф,релаксации: 0,82
Число итераций: 3969
Полученная относительная невязка: 9,955e-14
Полученный вектор решения:
0,999999999948271
1,999999999945645
2,999999999943860
3,999999999942436
4,999999999942449
5,999999999943473
6,999999999945465
7,999999999946021
8,999999999944064
9,999999999943565
10,999999999942430
11,999999999942089

****************

Текущее начение коэф,релаксации: 0,81
Число итераций: 4018
Полученная относительная невязка: 9,973e-14
Полученный вектор решения:
0,999999999948217
1,999999999945590
2,999999999943801
3,999999999942376
4,999999999942388
5,999999999943414
6,999999999945408
7,999999999945966
8,999999999944006
9,999999999943507
10,999999999942371
11,999999999942029

****************

Текущее начение коэф,релаксации: 0,8
Число итераций: 4069
Полученная относительная невязка: 9,936e-14
Полученный вектор решения:
0,999999999948416
1,999999999945798
2,999999999944017
3,999999999942597
4,999999999942609
5,999999999943631
6,999999999945618
7,999999999946173
8,999999999944221
9,999999999943723
10,999999999942592
11,999999999942251

****************

Текущее начение коэф,релаксации: 0,79
Число итераций: 4120
Полученная относительная невязка: 9,960e-14
Полученный вектор решения:
0,999999999948201
1,999999999945573
2,999999999943784
3,999999999942359
4,999999999942371
5,999999999943397
6,999999999945392
7,999999999945949
8,999999999943990
9,999999999943491
10,999999999942352
11,999999999942013

****************

Текущее начение коэф,релаксации: 0,78
Число итераций: 4173
Полученная относительная невязка: 9,967e-14
Полученный вектор решения:
0,999999999948210
1,999999999945582
2,999999999943794
3,999999999942369
4,999999999942381
5,999999999943406
6,999999999945401
7,999999999945959
8,999999999943999
9,999999999943499
10,999999999942361
11,999999999942021

****************

Текущее начение коэф,релаксации: 0,77
Число итераций: 4227
Полученная относительная невязка: 9,994e-14
Полученный вектор решения:
0,999999999948097
1,999999999945463
2,999999999943670
3,999999999942243
4,999999999942256
5,999999999943283
6,999999999945281
7,999999999945840
8,999999999943876
9,999999999943377
10,999999999942238
11,999999999941895

****************

Текущее начение коэф,релаксации: 0,76
Число итераций: 4283
Полученная относительная невязка: 9,975e-14
Полученный вектор решения:
0,999999999948163
1,999999999945532
2,999999999943742
3,999999999942316
4,999999999942329
5,999999999943355
6,999999999945351
7,999999999945909
8,999999999943947
9,999999999943448
10,999999999942309
11,999999999941968

****************

Текущее начение коэф,релаксации: 0,75
Число итераций: 4340
Полученная относительная невязка: 9,985e-14
Полученный вектор решения:
0,999999999948077
1,999999999945442
2,999999999943650
3,999999999942220
4,999999999942234
5,999999999943261
6,999999999945260
7,999999999945818
8,999999999943855
9,999999999943356
10,999999999942215
11,999999999941872

****************

Текущее начение коэф,релаксации: 0,74
Число итераций: 4399
Полученная относительная невязка: 9,984e-14
Полученный вектор решения:
0,999999999948133
1,999999999945500
2,999999999943709
3,999999999942282
4,999999999942293
5,999999999943321
6,999999999945318
7,999999999945876
8,999999999943915
9,999999999943414
10,999999999942276
11,999999999941933

****************

Текущее начение коэф,релаксации: 0,73
Число итераций: 4460
Полученная относительная невязка: 9,944e-14
Полученный вектор решения:
0,999999999948298
1,999999999945675
2,999999999943889
3,999999999942468
4,999999999942480
5,999999999943502
6,999999999945494
7,999999999946050
8,999999999944094
9,999999999943595
10,999999999942462
11,999999999942121

****************

Текущее начение коэф,релаксации: 0,72
Число итераций: 4522
Полученная относительная невязка: 9,951e-14
Полученный вектор решения:
0,999999999948263
1,999999999945637
2,999999999943851
3,999999999942428
4,999999999942439
5,999999999943464
6,999999999945457
7,999999999946012
8,999999999944055
9,999999999943556
10,999999999942423
11,999999999942080

****************

Текущее начение коэф,релаксации: 0,71
Число итераций: 4585
Полученная относительная невязка: 9,998e-14
Полученный вектор решения:
0,999999999948014
1,999999999945376
2,999999999943580
3,999999999942151
4,999999999942163
5,999999999943192
6,999999999945194
7,999999999945753
8,999999999943787
9,999999999943284
10,999999999942144
11,999999999941801

****************

Текущее начение коэф,релаксации: 0,7
Число итераций: 4651
Полученная относительная невязка: 9,991e-14
Полученный вектор решения:
0,999999999948106
1,999999999945473
2,999999999943681
3,999999999942254
4,999999999942266
5,999999999943292
6,999999999945291
7,999999999945850
8,999999999943887
9,999999999943386
10,999999999942249
11,999999999941906

****************

Текущее начение коэф,релаксации: 0,69
Число итераций: 4719
Полученная относительная невязка: 9,955e-14
Полученный вектор решения:
0,999999999948217
1,999999999945589
2,999999999943801
3,999999999942377
4,999999999942390
5,999999999943415
6,999999999945408
7,999999999945965
8,999999999944006
9,999999999943508
10,999999999942371
11,999999999942030

****************

Текущее начение коэф,релаксации: 0,68
Число итераций: 4788
Полученная относительная невязка: 9,996e-14
Полученный вектор решения:
0,999999999948058
1,999999999945422
2,999999999943628
3,999999999942199
4,999999999942212
5,999999999943239
6,999999999945240
7,999999999945798
8,999999999943833
9,999999999943332
10,999999999942194
11,999999999941851

****************

Текущее начение коэф,релаксации: 0,67
Число итераций: 4860
Полученная относительная невязка: 9,967e-14
Полученный вектор решения:
0,999999999948154
1,999999999945523
2,999999999943732
3,999999999942305
4,999999999942318
5,999999999943345
6,999999999945342
7,999999999945899
8,999999999943938
9,999999999943437
10,999999999942299
11,999999999941958

****************

Текущее начение коэф,релаксации: 0,66
Число итераций: 4934
Полученная относительная невязка: 9,966e-14
Полученный вектор решения:
0,999999999948198
1,999999999945570
2,999999999943781
3,999999999942357
4,999999999942368
5,999999999943394
6,999999999945389
7,999999999945945
8,999999999943986
9,999999999943485
10,999999999942348
11,999999999942007

****************

Текущее начение коэф,релаксации: 0,65
Число итераций: 5010
Полученная относительная невязка: 9,961e-14
Полученный вектор решения:
0,999999999948170
1,999999999945541
2,999999999943751
3,999999999942324
4,999999999942337
5,999999999943363
6,999999999945359
7,999999999945916
8,999999999943956
9,999999999943457
10,999999999942318
11,999999999941975

****************

Текущее начение коэф,релаксации: 0,64
Число итераций: 5088
Полученная относительная невязка: 9,991e-14
Полученный вектор решения:
0,999999999948048
1,999999999945411
2,999999999943618
3,999999999942188
4,999999999942201
5,999999999943229
6,999999999945230
7,999999999945788
8,999999999943823
9,999999999943322
10,999999999942181
11,999999999941839

****************

Текущее начение коэф,релаксации: 0,63
Число итераций: 5169
Полученная относительная невязка: 9,986e-14
Полученный вектор решения:
0,999999999948057
1,999999999945420
2,999999999943627
3,999999999942197
4,999999999942209
5,999999999943237
6,999999999945238
7,999999999945797
8,999999999943832
9,999999999943331
10,999999999942190
11,999999999941849

****************

Текущее начение коэф,релаксации: 0,62
Число итераций: 5253
Полученная относительная невязка: 9,974e-14
Полученный вектор решения:
0,999999999948165
1,999999999945534
2,999999999943745
3,999999999942317
4,999999999942331
5,999999999943356
6,999999999945353
7,999999999945910
8,999999999943951
9,999999999943450
10,999999999942313
11,999999999941970

****************

Текущее начение коэф,релаксации: 0,61
Число итераций: 5339
Полученная относительная невязка: 9,977e-14
Полученный вектор решения:
0,999999999948086
1,999999999945451
2,999999999943659
3,999999999942229
4,999999999942243
5,999999999943270
6,999999999945270
7,999999999945828
8,999999999943864
9,999999999943363
10,999999999942224
11,999999999941881

****************

Текущее начение коэф,релаксации: 0,6
Число итераций: 5428
Полученная относительная невязка: 9,991e-14
Полученный вектор решения:
0,999999999948036
1,999999999945399
2,999999999943606
3,999999999942176
4,999999999942188
5,999999999943216
6,999999999945217
7,999999999945776
8,999999999943810
9,999999999943311
10,999999999942171
11,999999999941828

****************

Текущее начение коэф,релаксации: 0,59
Число итераций: 5521
Полученная относительная невязка: 9,957e-14
Полученный вектор решения:
0,999999999948226
1,999999999945598
2,999999999943810
3,999999999942386
4,999999999942398
5,999999999943423
6,999999999945416
7,999999999945974
8,999999999944016
