Выберите метод решения СЛАУ:
  1) Якоби
  2) Зейдель
  4) Исследование на зависимость скорости сходимости от релаксации
> 4
Тестирование на решение матрицы с разными коэф, релаксации

Для тестирования метода Якоби диапазон значений должен быть таким:   0 < w1 <= w2 <= 1
Для тестирования метода Зейделя диапазон значений должен быть таким: 0 < w1 <= w2 < 2

Введите диапазон коэф, релаксации:
  начало диапазона w1: 0
  конец диапазона w2:  2
  шаг: 0,01

Выберите метод для исследования:
  1) Якоби
  2) Зейдель
 > 2

Начало исследования для метода Зейделя


****************

Текущее начение коэф,релаксации: 2
5,999999999992426
6,999999999992831
7,999999999993003
8,999999999992536
9,999999999992591
10,999999999992520
11,999999999992617

****************

Текущее начение коэф,релаксации: 1,59
Число итераций: 357
Полученная относительная невязка: 9,791e-14
Полученный вектор решения:
0,999999999992103
1,999999999991851
2,999999999991651
3,999999999991476
4,999999999991422
5,999999999991657
6,999999999992099
7,999999999992284
8,999999999991774
9,999999999991831
10,999999999991745
11,999999999991848

****************

Текущее начение коэф,релаксации: 1,58
Число итераций: 372
Полученная относительная невязка: 9,599e-14
Полученный вектор решения:
0,999999999991976
1,999999999991713
2,999999999991511
3,999999999991330
4,999999999991275
5,999999999991511
6,999999999991951
7,999999999992134
8,999999999991632
9,999999999991681
10,999999999991594
11,999999999991692

****************

Текущее начение коэф,релаксации: 1,57
Число итераций: 387
Полученная относительная невязка: 9,448e-14
Полученный вектор решения:
0,999999999991804
1,999999999991527
2,999999999991319
3,999999999991132
4,999999999991078
5,999999999991315
6,999999999991760
7,999999999991945
8,999999999991438
9,999999999991479
10,999999999991392
11,999999999991486

****************

Текущее начение коэф,релаксации: 1,56
Число итераций: 402
Полученная относительная невязка: 9,398e-14
Полученный вектор решения:
0,999999999991569
1,999999999991282
2,999999999991061
3,999999999990869
4,999999999990818
5,999999999991058
6,999999999991512
7,999999999991697
8,999999999991180
9,999999999991225
10,999999999991125
11,999999999991216

****************

Текущее начение коэф,релаксации: 1,55
Число итераций: 417
Полученная относительная невязка: 9,392e-14
Полученный вектор решения:
0,999999999991282
1,999999999990979
2,999999999990752
3,999999999990551
4,999999999990499
5,999999999990744
6,999999999991207
7,999999999991395
8,999999999990873
9,999999999990910
10,999999999990806
11,999999999990893

****************

Текущее начение коэф,релаксации: 1,54
Число итераций: 432
Полученная относительная невязка: 9,476e-14
Полученный вектор решения:
0,999999999990934
1,999999999990613
2,999999999990370
3,999999999990161
4,999999999990109
5,999999999990365
6,999999999990842
7,999999999991034
8,999999999990493
9,999999999990532
10,999999999990417
11,999999999990502

****************

Текущее начение коэф,релаксации: 1,53
Число итераций: 447
Полученная относительная невязка: 9,632e-14
Полученный вектор решения:
0,999999999990515
1,999999999990173
2,999999999989921
3,999999999989695
4,999999999989642
5,999999999989905
6,999999999990401
7,999999999990598
8,999999999990047
9,999999999990074
10,999999999989951
11,999999999990038

****************

Текущее начение коэф,релаксации: 1,52
Число итераций: 462
Полученная относительная невязка: 9,835e-14
Полученный вектор решения:
0,999999999990014
1,999999999989651
2,999999999989376
3,999999999989142
4,999999999989090
5,999999999989364
6,999999999989880
7,999999999990089
8,999999999989504
9,999999999989539
10,999999999989404
11,999999999989491

****************

Текущее начение коэф,релаксации: 1,51
Число итераций: 478
Полученная относительная невязка: 9,556e-14
Полученный вектор решения:
0,999999999990045
1,999999999989678
2,999999999989406
3,999999999989169
4,999999999989118
5,999999999989388
6,999999999989899
7,999999999990101
8,999999999989530
9,999999999989553
10,999999999989424
11,999999999989502

****************

Текущее начение коэф,релаксации: 1,5
Число итераций: 493
Полученная относительная невязка: 9,878e-14
Полученный вектор решения:
0,999999999989390
1,999999999988994
2,999999999988702
3,999999999988450
4,999999999988396
5,999999999988682
6,999999999989221
7,999999999989432
8,999999999988830
9,999999999988855
10,999999999988709
11,999999999988789

****************

Текущее начение коэф,релаксации: 1,49
Число итераций: 509
Полученная относительная невязка: 9,787e-14
Полученный вектор решения:
0,999999999989239
1,999999999988832
2,999999999988534
3,999999999988278
4,999999999988228
5,999999999988513
6,999999999989055
7,999999999989265
8,999999999988662
9,999999999988685
10,999999999988534
11,999999999988612

****************

Текущее начение коэф,релаксации: 1,48
Число итераций: 525
Полученная относительная невязка: 9,773e-14
Полученный вектор решения:
0,999999999988998
1,999999999988577
2,999999999988269
3,999999999988006
4,999999999987954
5,999999999988246
6,999999999988797
7,999999999989012
8,999999999988399
9,999999999988415
10,999999999988260
11,999999999988335

****************

Текущее начение коэф,релаксации: 1,47
Число итераций: 541
Полученная относительная невязка: 9,753e-14
Полученный вектор решения:
0,999999999988655
1,999999999988217
2,999999999987896
3,999999999987618
4,999999999987569
5,999999999987868
6,999999999988431
7,999999999988649
8,999999999988026
9,999999999988038
10,999999999987875
11,999999999987944

****************

Текущее начение коэф,релаксации: 1,46
Число итераций: 557
Полученная относительная невязка: 9,910e-14
Полученный вектор решения:
0,999999999988210
1,999999999987751
2,999999999987416
3,999999999987132
4,999999999987081
5,999999999987387
6,999999999987969
7,999999999988189
8,999999999987548
9,999999999987557
10,999999999987384
11,999999999987455

****************

Текущее начение коэф,релаксации: 1,45
Число итераций: 574
Полученная относительная невязка: 9,665e-14
Полученный вектор решения:
0,999999999988257
1,999999999987797
2,999999999987459
3,999999999987173
4,999999999987125
5,999999999987429
6,999999999988005
7,999999999988225
8,999999999987587
9,999999999987596
10,999999999987420
11,999999999987482

****************

Текущее начение коэф,релаксации: 1,44
Число итераций: 590
Полученная относительная невязка: 9,937e-14
Полученный вектор решения:
0,999999999987613
1,999999999987121
2,999999999986764
3,999999999986460
4,999999999986413
5,999999999986730
6,999999999987334
7,999999999987563
8,999999999986898
9,999999999986899
10,999999999986715
11,999999999986777

****************

Текущее начение коэф,релаксации: 1,43
Число итераций: 607
Полученная относительная невязка: 9,837e-14
Полученный вектор решения:
0,999999999987431
1,999999999986928
2,999999999986565
3,999999999986256
4,999999999986207
5,999999999986529
6,999999999987137
7,999999999987363
8,999999999986699
9,999999999986695
10,999999999986507
11,999999999986564

****************

Текущее начение коэф,релаксации: 1,42
Число итераций: 624
Полученная относительная невязка: 9,868e-14
Полученный вектор решения:
0,999999999987140
1,999999999986620
2,999999999986245
3,999999999985931
4,999999999985882
5,999999999986209
6,999999999986828
7,999999999987059
8,999999999986379
9,999999999986375
10,999999999986178
11,999999999986237

****************

Текущее начение коэф,релаксации: 1,41
Число итераций: 641
Полученная относительная невязка: 9,986e-14
Полученный вектор решения:
0,999999999986736
1,999999999986197
2,999999999985809
3,999999999985479
4,999999999985430
5,999999999985766
6,999999999986403
7,999999999986640
8,999999999985944
9,999999999985935
10,999999999985732
11,999999999985787

****************

Текущее начение коэф,релаксации: 1,4
Число итераций: 659
Полученная относительная невязка: 9,754e-14
Полученный вектор решения:
0,999999999986782
1,999999999986242
2,999999999985855
3,999999999985525
4,999999999985477
5,999999999985809
6,999999999986439
7,999999999986673
8,999999999985988
9,999999999985976
10,999999999985771
11,999999999985819

****************

Текущее начение коэф,релаксации: 1,39
Число итераций: 676
Полученная относительная невязка: 9,996e-14
Полученный вектор решения:
0,999999999986138
1,999999999985567
2,999999999985157
3,999999999984813
4,999999999984764
5,999999999985111
6,999999999985768
7,999999999986009
8,999999999985294
9,999999999985281
10,999999999985059
11,999999999985109

****************

Текущее начение коэф,релаксации: 1,38
Число итераций: 694
Полученная относительная невязка: 9,933e-14
Полученный вектор решения:
0,999999999985939
1,999999999985357
2,999999999984940
3,999999999984591
4,999999999984543
5,999999999984892
6,999999999985554
7,999999999985796
8,999999999985077
9,999999999985057
10,999999999984833
11,999999999984881

****************

Текущее начение коэф,релаксации: 1,37
Число итераций: 712
Полученная относительная невязка: 9,979e-14
Полученный вектор решения:
0,999999999985612
1,999999999985012
2,999999999984585
3,999999999984224
4,999999999984176
5,999999999984531
6,999999999985207
7,999999999985453
8,999999999984725
9,999999999984702
10,999999999984468
11,999999999984514

****************

Текущее начение коэф,релаксации: 1,36
Число итераций: 731
Полученная относительная невязка: 9,721e-14
Полученный вектор решения:
0,999999999985693
1,999999999985095
2,999999999984666
3,999999999984306
4,999999999984262
5,999999999984613
6,999999999985283
7,999999999985525
8,999999999984801
9,999999999984777
10,999999999984542
11,999999999984581

****************

Текущее начение коэф,релаксации: 1,35
Число итераций: 749
Полученная относительная невязка: 9,930e-14
Полученный вектор решения:
0,999999999985105
1,999999999984478
2,999999999984029
3,999999999983655
4,999999999983609
5,999999999983973
6,999999999984666
7,999999999984915
8,999999999984169
9,999999999984141
10,999999999983892
11,999999999983933

****************

Текущее начение коэф,релаксации: 1,34
Число итераций: 768
Полученная относительная невязка: 9,855e-14
Полученный вектор решения:
0,999999999984926
1,999999999984289
2,999999999983833
3,999999999983455
4,999999999983410
5,999999999983776
6,999999999984473
7,999999999984722
8,999999999983974
9,999999999983942
10,999999999983688
11,999999999983725

****************

Текущее начение коэф,релаксации: 1,33
Число итераций: 787
Полученная относительная невязка: 9,888e-14
Полученный вектор решения:
0,999999999984609
1,999999999983955
2,999999999983488
3,999999999983101
4,999999999983057
5,999999999983428
6,999999999984138
7,999999999984391
8,999999999983629
9,999999999983594
10,999999999983334
11,999999999983368

****************

Текущее начение коэф,релаксации: 1,32
Число итераций: 807
Полученная относительная невязка: 9,657e-14
Полученный вектор решения:
0,999999999984678
1,999999999984023
2,999999999983557
3,999999999983169
4,999999999983126
5,999999999983497
6,999999999984199
7,999999999984450
8,999999999983693
9,999999999983656
10,999999999983398
11,999999999983427

****************

Текущее начение коэф,релаксации: 1,31
Число итераций: 826
Полученная относительная невязка: 9,875e-14
Полученный вектор решения:
0,999999999984079
1,999999999983394
2,999999999982908
3,999999999982506
4,999999999982462
5,999999999982843
6,999999999983572
7,999999999983829
8,999999999983048
9,999999999983007
10,999999999982736
11,999999999982766

****************

Текущее начение коэф,релаксации: 1,3
Число итераций: 846
Полученная относительная невязка: 9,841e-14
Полученный вектор решения:
0,999999999983864
1,999999999983168
2,999999999982674
3,999999999982262
4,999999999982220
5,999999999982606
6,999999999983342
7,999999999983600
8,999999999982812
9,999999999982769
10,999999999982494
11,999999999982517

****************

Текущее начение коэф,релаксации: 1,29
Число итераций: 866
Полученная относительная невязка: 9,892e-14
Полученный вектор решения:
0,999999999983506
1,999999999982791
2,999999999982284
3,999999999981863
4,999999999981821
5,999999999982213
6,999999999982963
7,999999999983225
8,999999999982427
9,999999999982373
10,999999999982091
11,999999999982114

****************

Текущее начение коэф,релаксации: 1,28
Число итераций: 886
Полученная относительная невязка: 9,998e-14
Полученный вектор решения:
0,999999999982986
1,999999999982247
2,999999999981722
3,999999999981287
4,999999999981244
5,999999999981647
6,999999999982417
7,999999999982689
8,999999999981865
9,999999999981812
10,999999999981513
11,999999999981531

****************

Текущее начение коэф,релаксации: 1,27
Число итераций: 907
Полученная относительная невязка: 9,951e-14
Полученный вектор решения:
0,999999999982843
1,999999999982094
2,999999999981565
3,999999999981125
4,999999999981084
5,999999999981488
6,999999999982261
7,999999999982530
8,999999999981707
9,999999999981652
10,999999999981350
11,999999999981368

****************

Текущее начение коэф,релаксации: 1,26
Число итераций: 928
Полученная относительная невязка: 9,983e-14
Полученный вектор решения:
0,999999999982534
1,999999999981768
2,999999999981228
3,999999999980780
4,999999999980738
5,999999999981148
6,999999999981934
7,999999999982207
8,999999999981371
9,999999999981309
10,999999999981005
11,999999999981020

****************

Текущее начение коэф,релаксации: 1,25
Число итераций: 950
Полученная относительная невязка: 9,780e-14
Полученный вектор решения:
0,999999999982570
1,999999999981804
2,999999999981263
3,999999999980817
4,999999999980776
5,999999999981184
6,999999999981964
7,999999999982232
8,999999999981405
9,999999999981343
10,999999999981036
11,999999999981046

****************

Текущее начение коэф,релаксации: 1,24
Число итераций: 971
Полученная относительная невязка: 9,993e-14
Полученный вектор решения:
0,999999999981944
1,999999999981146
2,999999999980584
3,999999999980119
4,999999999980077
5,999999999980499
6,999999999981306
7,999999999981583
8,999999999980728
9,999999999980661
10,999999999980339
11,999999999980348

****************

Текущее начение коэф,релаксации: 1,23
Число итераций: 993
Полученная относительная невязка: 9,977e-14
Полученный вектор решения:
0,999999999981652
1,999999999980839
2,999999999980266
3,999999999979792
4,999999999979752
5,999999999980179
6,999999999980996
7,999999999981275
8,999999999980412
9,999999999980339
10,999999999980012
11,999999999980018

****************

Текущее начение коэф,релаксации: 1,22
Число итераций: 1016
Полученная относительная невязка: 9,829e-14
Полученный вектор решения:
0,999999999981682
1,999999999980868
2,999999999980296
3,999999999979824
4,999999999979785
5,999999999980209
6,999999999981021
7,999999999981299
8,999999999980439
9,999999999980369
10,999999999980041
11,999999999980041

****************

Текущее начение коэф,релаксации: 1,21
Число итераций: 1039
Полученная относительная невязка: 9,721e-14
Полученный вектор решения:
0,999999999981538
1,999999999980715
2,999999999980136
3,999999999979658
4,999999999979621
5,999999999980048
6,999999999980864
7,999999999981141
8,999999999980281
9,999999999980203
10,999999999979869
11,999999999979869

****************

Текущее начение коэф,релаксации: 1,2
Число итераций: 1062
Полученная относительная невязка: 9,771e-14
Полученный вектор решения:
0,999999999981218
1,999999999980377
2,999999999979787
3,999999999979298
4,999999999979261
5,999999999979694
6,999999999980522
7,999999999980805
8,999999999979932
9,999999999979849
10,999999999979510
11,999999999979508

****************

Текущее начение коэф,релаксации: 1,19
Число итераций: 1085
Полученная относительная невязка: 9,892e-14
Полученный вектор решения:
0,999999999980732
1,999999999979867
2,999999999979261
3,999999999978762
4,999999999978725
5,999999999979165
6,999999999980013
7,999999999980298
8,999999999979407
9,999999999979321
10,999999999978970
11,999999999978966

****************

Текущее начение коэф,релаксации: 1,18
Число итераций: 1109
Полученная относительная невязка: 9,853e-14
Полученный вектор решения:
0,999999999980545
1,999999999979669
2,999999999979055
3,999999999978552
4,999999999978513
5,999999999978958
6,999999999979811
7,999999999980098
8,999999999979201
9,999999999979115
10,999999999978758
11,999999999978751

****************

Текущее начение коэф,релаксации: 1,17
Число итераций: 1133
Полученная относительная невязка: 9,907e-14
Полученный вектор решения:
0,999999999980156
1,999999999979260
2,999999999978634
3,999999999978120
4,999999999978082
5,999999999978534
6,999999999979401
7,999999999979692
8,999999999978781
9,999999999978693
10,999999999978328
11,999999999978316

****************

Текущее начение коэф,релаксации: 1,16
Число итераций: 1158
Полученная относительная невязка: 9,794e-14
Полученный вектор решения:
0,999999999980057
1,999999999979154
2,999999999978522
3,999999999978002
4,999999999977967
5,999999999978421
6,999999999979290
7,999999999979581
8,999999999978670
9,999999999978575
10,999999999978202
11,999999999978192

****************

Текущее начение коэф,релаксации: 1,15
Число итераций: 1183
Полученная относительная невязка: 9,813e-14
Полученный вектор решения:
0,999999999979775
1,999999999978857
2,999999999978215
3,999999999977690
4,999999999977653
5,999999999978113
6,999999999978992
7,999999999979287
8,999999999978362
9,999999999978266
10,999999999977891
11,999999999977875

****************

Текущее начение коэф,релаксации: 1,14
Число итераций: 1208
Полученная относительная невязка: 9,911e-14
Полученный вектор решения:
0,999999999979290
1,999999999978348
2,999999999977689
3,999999999977149
4,999999999977113
5,999999999977581
6,999999999978479
7,999999999978777
8,999999999977838
9,999999999977737
10,999999999977350
11,999999999977328

****************

Текущее начение коэф,релаксации: 1,13
Число итераций: 1234
Полученная относительная невязка: 9,881e-14
Полученный вектор решения:
0,999999999979066
1,999999999978111
2,999999999977443
3,999999999976896
4,999999999976862
5,999999999977334
6,999999999978240
7,999999999978541
8,999999999977593
9,999999999977488
10,999999999977096
11,999999999977074

****************

Текущее начение коэф,релаксации: 1,12
Число итераций: 1260
Полученная относительная невязка: 9,957e-14
Полученный вектор решения:
0,999999999978650
1,999999999977674
2,999999999976992
3,999999999976434
4,999999999976398
5,999999999976878
6,999999999977801
7,999999999978106
8,999999999977144
9,999999999977033
10,999999999976634
11,999999999976607

****************

Текущее начение коэф,релаксации: 1,11
Число итераций: 1287
Полученная относительная невязка: 9,910e-14
Полученный вектор решения:
0,999999999978468
1,999999999977482
2,999999999976794
3,999999999976230
4,999999999976195
5,999999999976678
6,999999999977605
7,999999999977911
8,999999999976945
9,999999999976833
10,999999999976426
11,999999999976398

****************

Текущее начение коэф,релаксации: 1,1
Число итераций: 1314
Полученная относительная невязка: 9,967e-14
Полученный вектор решения:
0,999999999978081
1,999999999977074
2,999999999976372
3,999999999975800
4,999999999975765
5,999999999976255
6,999999999977197
7,999999999977506
8,999999999976524
9,999999999976406
10,999999999975994
11,999999999975964

****************

Текущее начение коэф,релаксации: 1,09
Число итераций: 1342
Полученная относительная невязка: 9,906e-14
Полученный вектор решения:
0,999999999977924
1,999999999976907
2,999999999976199
3,999999999975623
4,999999999975589
5,999999999976081
6,999999999977027
7,999999999977338
8,999999999976350
9,999999999976232
10,999999999975817
11,999999999975781

****************

Текущее начение коэф,релаксации: 1,08
Число итераций: 1370
Полученная относительная невязка: 9,946e-14
Полученный вектор решения:
0,999999999977541
1,999999999976505
2,999999999975784
3,999999999975196
4,999999999975162
5,999999999975661
6,999999999976621
7,999999999976935
8,999999999975937
9,999999999975813
10,999999999975389
11,999999999975351

****************

Текущее начение коэф,релаксации: 1,07
Число итераций: 1399
Полученная относительная невязка: 9,910e-14
Полученный вектор решения:
0,999999999977378
1,999999999976333
2,999999999975604
3,999999999975009
4,999999999974977
5,999999999975479
6,999999999976446
7,999999999976760
8,999999999975758
9,999999999975632
10,999999999975197
11,999999999975158

****************

Текущее начение коэф,релаксации: 1,06
Число итераций: 1428
Полученная относительная невязка: 9,961e-14
Полученный вектор решения:
0,999999999976985
1,999999999975919
2,999999999975178
3,999999999974572
4,999999999974539
5,999999999975049
6,999999999976031
7,999999999976350
8,999999999975332
9,999999999975200
10,999999999974762
11,999999999974719

****************

Текущее начение коэф,релаксации: 1,05
Число итераций: 1458
Полученная относительная невязка: 9,921e-14
Полученный вектор решения:
0,999999999976793
1,999999999975715
2,999999999974966
3,999999999974355
4,999999999974323
5,999999999974837
6,999999999975824
7,999999999976144
8,999999999975120
9,999999999974987
10,999999999974541
11,999999999974495

****************

Текущее начение коэф,релаксации: 1,04
Число итераций: 1488
Полученная относительная невязка: 9,997e-14
Полученный вектор решения:
0,999999999976355
1,999999999975255
2,999999999974490
3,999999999973868
4,999999999973836
5,999999999974357
6,999999999975362
7,999999999975687
8,999999999974646
9,999999999974509
10,999999999974055
11,999999999974007

****************

Текущее начение коэф,релаксации: 1,03
Число итераций: 1519
Полученная относительная невязка: 9,985e-14
Полученный вектор решения:
0,999999999976108
1,999999999974995
2,999999999974222
3,999999999973592
4,999999999973560
5,999999999974085
6,999999999975096
7,999999999975422
8,999999999974378
9,999999999974236
10,999999999973774
11,999999999973724

****************

Текущее начение коэф,релаксации: 1,02
Число итераций: 1551
Полученная относительная невязка: 9,911e-14
Полученный вектор решения:
0,999999999976021
1,999999999974901
2,999999999974125
3,999999999973490
4,999999999973459
5,999999999973987
6,999999999975001
7,999999999975328
8,999999999974280
9,999999999974136
10,999999999973673
11,999999999973618

****************

Текущее начение коэф,релаксации: 1,01
Число итераций: 1583
Полученная относительная невязка: 9,935e-14
Полученный вектор решения:
0,999999999975686
1,999999999974547
2,999999999973757
3,999999999973116
4,999999999973086
5,999999999973618
6,999999999974645
7,999999999974975
8,999999999973914
9,999999999973765
10,999999999973294
11,999999999973239

****************

Текущее начение коэф,релаксации: 1
Число итераций: 1616
Полученная относительная невязка: 9,903e-14
Полученный вектор решения:
0,999999999975498
1,999999999974349
2,999999999973554
3,999999999972907
4,999999999972877
5,999999999973412
6,999999999974444
7,999999999974775
8,999999999973710
9,999999999973561
10,999999999973085
11,999999999973024

****************

Текущее начение коэф,релаксации: 0,99
Число итераций: 1649
Полученная относительная невязка: 9,955e-14
Полученный вектор решения:
0,999999999975050
1,999999999973879
2,999999999973066
3,999999999972407
4,999999999972376
5,999999999972921
6,999999999973971
7,999999999974305
8,999999999973225
9,999999999973070
10,999999999972582
11,999999999972520

****************

Текущее начение коэф,релаксации: 0,98
Число итераций: 1683
Полученная относительная невязка: 9,979e-14
Полученный вектор решения:
0,999999999974743
1,999999999973555
2,999999999972732
3,999999999972063
4,999999999972033
5,999999999972584
6,999999999973644
7,999999999973982
8,999999999972889
9,999999999972731
10,999999999972237
11,999999999972172

****************

Текущее начение коэф,релаксации: 0,97
Число итераций: 1718
Полученная относительная невязка: 9,943e-14
Полученный вектор решения:
0,999999999974555
1,999999999973357
2,999999999972528
3,999999999971854
4,999999999971824
5,999999999972377
6,999999999973443
7,999999999973783
8,999999999972687
9,999999999972525
10,999999999972024
11,999999999971957

****************

Текущее начение коэф,релаксации: 0,96
Число итераций: 1754
Полученная относительная невязка: 9,871e-14
Полученный вектор решения:
0,999999999974474
1,999999999973270
2,999999999972435
3,999999999971758
4,999999999971731
5,999999999972284
6,999999999973352
7,999999999973690
8,999999999972593
9,999999999972427
10,999999999971928
11,999999999971859

****************

Текущее начение коэф,релаксации: 0,95
