Выберите метод решения СЛАУ:
  1) Якоби
  2) Зейдель
  4) Исследование на зависимость скорости сходимости от релаксации
> 4
Тестирование на решение матрицы с разными коэф, релаксации

Для тестирования метода Якоби диапазон значений должен быть таким:   0 < w1 <= w2 <= 1
Для тестирования метода Зейделя диапазон значений должен быть таким: 0 < w1 <= w2 < 2

Введите диапазон коэф, релаксации:
  начало диапазона w1: 0
  конец диапазона w2:  2
  шаг: 0,01

Выберите метод для исследования:
  1) Якоби
  2) Зейдель
 > 1

Начало исследования для метода Якоби


****************

Текущее начение коэф,релаксации: 2
Решение не было получено, метод разошёлся,

****************

Текущее начение коэф,релаксации: 1,26
Решение не было получено, метод разошёлся,

****************

Текущее начение коэф,релаксации: 1,25
Решение не было получено, метод разошёлся,

****************

Текущее начение коэф,релаксации: 1,24
Решение не было получено, метод разошёлся,

****************

Текущее начение коэф,релаксации: 1,23
Решение не было получено, метод разошёлся,

****************

Текущее начение коэф,релаксации: 1,22
Решение не было получено, метод разошёлся,

****************

Текущее начение коэф,релаксации: 1,21
Решение не было получено, метод разошёлся,

****************

Текущее начение коэф,релаксации: 1,2
Решение не было получено, метод разошёлся,

****************

Текущее начение коэф,релаксации: 1,19
Решение не было получено, метод разошёлся,

****************

Текущее начение коэф,релаксации: 1,18
Решение не было получено, метод разошёлся,

****************

Текущее начение коэф,релаксации: 1,17
Решение не было получено, метод разошёлся,

****************

Текущее начение коэф,релаксации: 1,16
Решение не было получено, метод разошёлся,

****************

Текущее начение коэф,релаксации: 1,15
Решение не было получено, метод разошёлся,

****************

Текущее начение коэф,релаксации: 1,14
Решение не было получено, метод разошёлся,

****************

Текущее начение коэф,релаксации: 1,13
Решение не было получено, метод разошёлся,

****************

Текущее начение коэф,релаксации: 1,12
Решение не было получено, метод разошёлся,

****************

Текущее начение коэф,релаксации: 1,11
Решение не было получено, метод разошёлся,

****************

Текущее начение коэф,релаксации: 1,1
Решение не было получено, метод разошёлся,

****************

Текущее начение коэф,релаксации: 1,09
Решение не было получено, метод разошёлся,

****************

Текущее начение коэф,релаксации: 1,08
Решение не было получено, метод разошёлся,

****************

Текущее начение коэф,релаксации: 1,07
Решение не было получено, метод разошёлся,

****************

Текущее начение коэф,релаксации: 1,06
Решение не было получено, метод разошёлся,

****************

Текущее начение коэф,релаксации: 1,05
Решение не было получено, метод разошёлся,

****************

Текущее начение коэф,релаксации: 1,04
Решение не было получено, метод разошёлся,

****************

Текущее начение коэф,релаксации: 1,03
Решение не было получено, метод разошёлся,

****************

Текущее начение коэф,релаксации: 1,02
Решение не было получено, метод разошёлся,

****************

Текущее начение коэф,релаксации: 1,01
Решение не было получено, метод разошёлся,

****************

Текущее начение коэф,релаксации: 1
Число итераций: 3828
Полученная относительная невязка: 9,984e-14
Полученный вектор решения:
0,999999999999418
1,999999999999388
2,999999999999368
3,999999999999353
4,999999999999353
5,999999999999364
6,999999999999387
7,999999999999392
8,999999999999371
9,999999999999362
10,999999999999350
11,999999999999348

****************

Текущее начение коэф,релаксации: 0,99
Число итераций: 1064
Полученная относительная невязка: 9,901e-14
Полученный вектор решения:
0,999999999999433
1,999999999999405
2,999999999999385
3,999999999999369
4,999999999999371
5,999999999999380
6,999999999999405
7,999999999999408
8,999999999999389
9,999999999999384
10,999999999999373
11,999999999999368

****************

Текущее начение коэф,релаксации: 0,98
Число итераций: 613
Полученная относительная невязка: 9,816e-14
Полученный вектор решения:
1,000000000000550
2,000000000000576
3,000000000000597
4,000000000000611
5,000000000000608
6,000000000000601
7,000000000000578
8,000000000000576
9,000000000000593
10,000000000000599
11,000000000000611
12,000000000000616

****************

Текущее начение коэф,релаксации: 0,97
Число итераций: 428
Полученная относительная невязка: 9,834e-14
Полученный вектор решения:
0,999999999999462
1,999999999999434
2,999999999999415
3,999999999999401
4,999999999999399
5,999999999999413
6,999999999999432
7,999999999999440
8,999999999999419
9,999999999999412
10,999999999999401
11,999999999999394

****************

Текущее начение коэф,релаксации: 0,96
Число итераций: 328
Полученная относительная невязка: 9,154e-14
Полученный вектор решения:
0,999999999999510
1,999999999999485
2,999999999999467
3,999999999999452
4,999999999999452
5,999999999999465
6,999999999999484
7,999999999999488
8,999999999999471
9,999999999999467
10,999999999999455
11,999999999999451

****************

Текущее начение коэф,релаксации: 0,95
Число итераций: 264
Полученная относительная невязка: 9,660e-14
Полученный вектор решения:
0,999999999999493
1,999999999999469
2,999999999999449
3,999999999999436
4,999999999999438
5,999999999999446
6,999999999999468
7,999999999999470
8,999999999999451
9,999999999999448
10,999999999999433
11,999999999999432

****************

Текущее начение коэф,релаксации: 0,94
Число итераций: 221
Полученная относительная невязка: 8,883e-14
Полученный вектор решения:
1,000000000000456
2,000000000000480
3,000000000000496
4,000000000000508
5,000000000000504
6,000000000000499
7,000000000000481
8,000000000000474
9,000000000000494
10,000000000000497
11,000000000000506
12,000000000000508

****************

Текущее начение коэф,релаксации: 0,93
Число итераций: 189
Полученная относительная невязка: 9,019e-14
Полученный вектор решения:
1,000000000000452
2,000000000000477
3,000000000000490
4,000000000000502
5,000000000000504
6,000000000000494
7,000000000000478
8,000000000000471
9,000000000000490
10,000000000000494
11,000000000000501
12,000000000000504

****************

Текущее начение коэф,релаксации: 0,92
Число итераций: 165
Полученная относительная невязка: 8,539e-14
Полученный вектор решения:
1,000000000000419
2,000000000000438
3,000000000000453
4,000000000000464
5,000000000000465
6,000000000000457
7,000000000000440
8,000000000000435
9,000000000000449
10,000000000000457
11,000000000000465
12,000000000000471

****************

Текущее начение коэф,релаксации: 0,91
Число итераций: 146
Полученная относительная невязка: 8,236e-14
Полученный вектор решения:
0,999999999999607
1,999999999999588
2,999999999999573
3,999999999999565
4,999999999999561
5,999999999999569
6,999999999999585
7,999999999999588
8,999999999999577
9,999999999999568
10,999999999999563
11,999999999999558

****************

Текущее начение коэф,релаксации: 0,9
Число итераций: 130
Полученная относительная невязка: 9,234e-14
Полученный вектор решения:
0,999999999999570
1,999999999999547
2,999999999999533
3,999999999999522
4,999999999999522
5,999999999999527
6,999999999999546
7,999999999999551
8,999999999999538
9,999999999999533
10,999999999999519
11,999999999999519

****************

Текущее начение коэф,релаксации: 0,89
Число итераций: 117
Полученная относительная невязка: 9,835e-14
Полученный вектор решения:
1,000000000000447
2,000000000000470
3,000000000000485
4,000000000000497
5,000000000000496
6,000000000000490
7,000000000000470
8,000000000000469
9,000000000000483
10,000000000000487
11,000000000000497
12,000000000000501

****************

Текущее начение коэф,релаксации: 0,88
Число итераций: 107
Полученная относительная невязка: 8,117e-14
Полученный вектор решения:
1,000000000000372
2,000000000000360
3,000000000000397
4,000000000000401
5,000000000000366
6,000000000000442
7,000000000000338
8,000000000000400
9,000000000000394
10,000000000000398
11,000000000000410
12,000000000000394

****************

Текущее начение коэф,релаксации: 0,87
Число итераций: 98
Полученная относительная невязка: 7,947e-14
Полученный вектор решения:
0,999999999999910
1,999999999999291
2,999999999999802
3,999999999999620
4,999999999998931
6,000000000000640
6,999999999998787
8,000000000000188
8,999999999999769
9,999999999999725
10,999999999999872
11,999999999999451

****************

Текущее начение коэф,релаксации: 0,86
Число итераций: 93
Полученная относительная невязка: 8,125e-14
Полученный вектор решения:
1,000000000001587
1,999999999997955
3,000000000001124
4,000000000000076
4,999999999995905
6,000000000006212
6,999999999994910
8,000000000003377
9,000000000000911
10,000000000000675
11,000000000001609
11,999999999999080

****************

Текущее начение коэф,релаксации: 0,85
Число итераций: 94
Полученная относительная невязка: 8,453e-14
Полученный вектор решения:
1,000000000001573
1,999999999997653
3,000000000001060
3,999999999999932
4,999999999995436
6,000000000006543
6,999999999994371
8,000000000003496
9,000000000000835
10,000000000000581
11,000000000001583
11,999999999998856

****************

Текущее начение коэф,релаксации: 0,84
Число итераций: 95
Полученная относительная невязка: 9,116e-14
Полученный вектор решения:
1,000000000001712
1,999999999997463
3,000000000001158
3,999999999999934
4,999999999995060
6,000000000007103
6,999999999993904
8,000000000003796
9,000000000000911
10,000000000000634
11,000000000001723
11,999999999998767

****************

Текущее начение коэф,релаксации: 0,83
Число итераций: 96
Полученная относительная невязка: 9,910e-14
Полученный вектор решения:
1,000000000001868
1,999999999997232
3,000000000001265
3,999999999999927
4,999999999994610
6,000000000007750
6,999999999993348
8,000000000004144
9,000000000000997
10,000000000000693
11,000000000001879
11,999999999998655

****************

Текущее начение коэф,релаксации: 0,82
Число итераций: 98
Полученная относительная невязка: 8,275e-14
Полученный вектор решения:
1,000000000001566
1,999999999997679
3,000000000001061
3,999999999999940
4,999999999995479
6,000000000006499
6,999999999994422
8,000000000003475
9,000000000000837
10,000000000000581
11,000000000001576
11,999999999998874

****************

Текущее начение коэф,релаксации: 0,81
Число итераций: 99
Полученная относительная невязка: 9,141e-14
Полученный вектор решения:
1,000000000001737
1,999999999997426
3,000000000001176
3,999999999999931
4,999999999994988
6,000000000007204
6,999999999993814
8,000000000003853
9,000000000000927
10,000000000000645
11,000000000001746
11,999999999998749

****************

Текущее начение коэф,релаксации: 0,8
Число итераций: 101
Полученная относительная невязка: 7,817e-14
Полученный вектор решения:
1,000000000001491
1,999999999997790
3,000000000001011
3,999999999999942
4,999999999995697
6,000000000006185
6,999999999994691
8,000000000003306
9,000000000000796
10,000000000000552
11,000000000001499
11,999999999998924

****************

Текущее начение коэф,релаксации: 0,79
Число итераций: 102
Полученная относительная невязка: 8,773e-14
Полученный вектор решения:
1,000000000001680
1,999999999997510
3,000000000001138
3,999999999999935
4,999999999995152
6,000000000006969
6,999999999994018
8,000000000003727
9,000000000000897
10,000000000000625
11,000000000001689
11,999999999998790

****************

Текущее начение коэф,релаксации: 0,78
Число итераций: 103
Полученная относительная невязка: 9,907e-14
Полученный вектор решения:
1,000000000001904
1,999999999997178
3,000000000001288
3,999999999999926
4,999999999994505
6,000000000007899
6,999999999993221
8,000000000004224
9,000000000001016
10,000000000000705
11,000000000001915
11,999999999998629

****************

Текущее начение коэф,релаксации: 0,77
Число итераций: 105
Полученная относительная невязка: 8,757e-14
Полученный вектор решения:
1,000000000001689
1,999999999997497
3,000000000001144
3,999999999999934
4,999999999995125
6,000000000007009
6,999999999993985
8,000000000003746
9,000000000000902
10,000000000000627
11,000000000001700
11,999999999998781

****************

Текущее начение коэф,релаксации: 0,76
Число итераций: 107
Полученная относительная невязка: 7,849e-14
Полученный вектор решения:
1,000000000001518
1,999999999997749
3,000000000001028
3,999999999999940
4,999999999995618
6,000000000006302
6,999999999994593
8,000000000003368
9,000000000000808
10,000000000000563
11,000000000001531
11,999999999998902

****************

Текущее начение коэф,релаксации: 0,75
Число итераций: 108
Полученная относительная невязка: 9,089e-14
Полученный вектор решения:
1,000000000001766
1,999999999997382
3,000000000001196
3,999999999999930
4,999999999994903
6,000000000007326
6,999999999993713
8,000000000003917
9,000000000000941
10,000000000000655
11,000000000001776
11,999999999998726

****************

Текущее начение коэф,релаксации: 0,74
Число итераций: 110
Полученная относительная невязка: 8,333e-14
Полученный вектор решения:
1,000000000001624
1,999999999997592
3,000000000001100
3,999999999999936
4,999999999995312
6,000000000006739
6,999999999994216
8,000000000003604
9,000000000000867
10,000000000000606
11,000000000001636
11,999999999998831

****************

Текущее начение коэф,релаксации: 0,73
Число итераций: 111
Полученная относительная невязка: 9,800e-14
Полученный вектор решения:
1,000000000001917
1,999999999997157
3,000000000001298
3,999999999999924
4,999999999994465
6,000000000007956
6,999999999993170
8,000000000004253
9,000000000001021
10,000000000000712
11,000000000001929
11,999999999998622

****************

Текущее начение коэф,релаксации: 0,72
Число итераций: 113
Полученная относительная невязка: 9,191e-14
Полученный вектор решения:
1,000000000001805
1,999999999997325
3,000000000001223
3,999999999999930
4,999999999994791
6,000000000007488
6,999999999993574
8,000000000004004
9,000000000000965
10,000000000000668
11,000000000001814
11,999999999998700

****************

Текущее начение коэф,релаксации: 0,71
Число итераций: 115
Полученная относительная невязка: 8,729e-14
Полученный вектор решения:
1,000000000001722
1,999999999997449
3,000000000001164
3,999999999999932
4,999999999995035
6,000000000007139
6,999999999993871
8,000000000003817
9,000000000000917
10,000000000000639
11,000000000001732
11,999999999998760

****************

Текущее начение коэф,релаксации: 0,7
Число итераций: 117
Полученная относительная невязка: 8,400e-14
Полученный вектор решения:
1,000000000001662
1,999999999997537
3,000000000001126
3,999999999999934
4,999999999995202
6,000000000006896
6,999999999994081
8,000000000003686
9,000000000000886
10,000000000000616
11,000000000001673
11,999999999998801

****************

Текущее начение коэф,релаксации: 0,69
Число итераций: 119
Полученная относительная невязка: 8,197e-14
Полученный вектор решения:
1,000000000001626
1,999999999997591
3,000000000001100
3,999999999999935
4,999999999995307
6,000000000006747
6,999999999994209
8,000000000003606
9,000000000000867
10,000000000000602
11,000000000001638
11,999999999998826

****************

Текущее начение коэф,релаксации: 0,68
Число итераций: 121
Полученная относительная невязка: 8,096e-14
Полученный вектор решения:
1,000000000001612
1,999999999997612
3,000000000001091
3,999999999999937
4,999999999995348
6,000000000006688
6,999999999994260
8,000000000003576
9,000000000000860
10,000000000000599
11,000000000001622
11,999999999998838

****************

Текущее начение коэф,релаксации: 0,67
Число итераций: 123
Полученная относительная невязка: 8,090e-14
Полученный вектор решения:
1,000000000001618
1,999999999997602
3,000000000001095
3,999999999999937
4,999999999995331
6,000000000006713
6,999999999994238
8,000000000003588
9,000000000000862
10,000000000000600
11,000000000001629
11,999999999998835

****************

Текущее начение коэф,релаксации: 0,66
Число итераций: 125
Полученная относительная невязка: 8,198e-14
Полученный вектор решения:
1,000000000001645
1,999999999997561
3,000000000001114
3,999999999999935
4,999999999995253
6,000000000006825
6,999999999994141
8,000000000003649
9,000000000000878
10,000000000000611
11,000000000001656
11,999999999998812

****************

Текущее начение коэф,релаксации: 0,65
Число итераций: 127
Полученная относительная невязка: 8,411e-14
Полученный вектор решения:
1,000000000001694
1,999999999997488
3,000000000001147
3,999999999999933
4,999999999995111
6,000000000007027
6,999999999993967
8,000000000003759
9,000000000000904
10,000000000000629
11,000000000001707
11,999999999998780

****************

Текущее начение коэф,релаксации: 0,64
Число итераций: 129
Полученная относительная невязка: 8,742e-14
Полученный вектор решения:
1,000000000001767
1,999999999997382
3,000000000001196
3,999999999999930
4,999999999994902
6,000000000007328
6,999999999993710
8,000000000003919
9,000000000000943
10,000000000000655
11,000000000001778
11,999999999998728

****************

Текущее начение коэф,релаксации: 0,63
Число итераций: 131
Полученная относительная невязка: 9,194e-14
Полученный вектор решения:
1,000000000001865
1,999999999997236
3,000000000001263
3,999999999999926
4,999999999994617
6,000000000007739
6,999999999993358
8,000000000004135
9,000000000000993
10,000000000000689
11,000000000001878
11,999999999998655

****************

Текущее начение коэф,релаксации: 0,62
Число итераций: 133
Полученная относительная невязка: 9,795e-14
Полученный вектор решения:
1,000000000001993
1,999999999997045
3,000000000001349
3,999999999999922
4,999999999994245
6,000000000008272
6,999999999992900
8,000000000004421
9,000000000001064
10,000000000000739
11,000000000002006
11,999999999998565

****************

Текущее начение коэф,релаксации: 0,61
Число итераций: 136
Полученная относительная невязка: 8,709e-14
Полученный вектор решения:
1,000000000001778
1,999999999997364
3,000000000001204
3,999999999999930
4,999999999994866
6,000000000007380
6,999999999993666
8,000000000003945
9,000000000000947
10,000000000000659
11,000000000001791
11,999999999998717

****************

Текущее начение коэф,релаксации: 0,6
Число итераций: 138
Полученная относительная невязка: 9,546e-14
Полученный вектор решения:
1,000000000001956
1,999999999997101
3,000000000001325
3,999999999999923
4,999999999994354
6,000000000008116
6,999999999993034
8,000000000004340
9,000000000001043
10,000000000000725
11,000000000001970
11,999999999998590

****************

Текущее начение коэф,релаксации: 0,59
Число итераций: 141
Полученная относительная невязка: 8,787e-14
Полученный вектор решения:
1,000000000001808
1,999999999997321
3,000000000001223
3,999999999999928
4,999999999994783
6,000000000007499
6,999999999993563
8,000000000004007
9,000000000000961
10,000000000000670
11,000000000001819
11,999999999998698

****************

Текущее начение коэф,релаксации: 0,58
Число итераций: 143
Полученная относительная невязка: 9,902e-14
Полученный вектор решения:
1,000000000002043
1,999999999996970
3,000000000001383
3,999999999999919
4,999999999994102
6,000000000008479
6,999999999992722
8,000000000004533
9,000000000001089
10,000000000000760
11,000000000002055
11,999999999998529

****************

Текущее начение коэф,релаксации: 0,57
Число итераций: 146
Полученная относительная невязка: 9,440e-14
Полученный вектор решения:
1,000000000001955
1,999999999997102
3,000000000001323
3,999999999999922
4,999999999994358
6,000000000008109
6,999999999993038
8,000000000004336
9,000000000001043
10,000000000000728
11,000000000001966
11,999999999998593

****************

Текущее начение коэф,релаксации: 0,56
Число итераций: 149
Полученная относительная невязка: 9,169e-14
Полученный вектор решения:
1,000000000001906
1,999999999997174
3,000000000001291
3,999999999999925
4,999999999994500
6,000000000007908
6,999999999993212
8,000000000004228
9,000000000001016
10,000000000000707
11,000000000001918
11,999999999998627

****************

Текущее начение коэф,релаксации: 0,55
Число итераций: 152
Полученная относительная невязка: 9,077e-14
Полученный вектор решения:
1,000000000001894
1,999999999997194
3,000000000001282
3,999999999999925
4,999999999994537
6,000000000007856
6,999999999993256
8,000000000004201
9,000000000001009
10,000000000000703
11,000000000001904
11,999999999998638

****************

Текущее начение коэф,релаксации: 0,54
Число итераций: 155
Полученная относительная невязка: 9,162e-14
Полученный вектор решения:
1,000000000001917
1,999999999997159
3,000000000001298
3,999999999999924
4,999999999994468
6,000000000007952
6,999999999993175
8,000000000004253
9,000000000001021
10,000000000000712
11,000000000001927
11,999999999998620

****************

Текущее начение коэф,релаксации: 0,53
Число итераций: 158
Полученная относительная невязка: 9,415e-14
Полученный вектор решения:
1,000000000001976
1,999999999997070
3,000000000001338
3,999999999999921
4,999999999994294
6,000000000008202
6,999999999992959
8,000000000004386
9,000000000001053
10,000000000000734
11,000000000001991
11,999999999998574

****************

Текущее начение коэф,релаксации: 0,52
Число итераций: 161
Полученная относительная невязка: 9,859e-14
Полученный вектор решения:
1,000000000002077
1,999999999996921
3,000000000001406
3,999999999999918
4,999999999994005
6,000000000008616
6,999999999992603
8,000000000004608
9,000000000001107
10,000000000000771
11,000000000002089
11,999999999998504

****************

Текущее начение коэф,релаксации: 0,51
Число итераций: 165
Полученная относительная невязка: 8,969e-14
Полученный вектор решения:
1,000000000001896
1,999999999997189
3,000000000001284
3,999999999999925
4,999999999994527
6,000000000007867
6,999999999993246
8,000000000004206
9,000000000001011
10,000000000000703
11,000000000001908
11,999999999998634

****************

Текущее начение коэф,релаксации: 0,5
Число итераций: 168
Полученная относительная невязка: 9,781e-14
Полученный вектор решения:
1,000000000002073
1,999999999996926
3,000000000001405
3,999999999999917
4,999999999994013
6,000000000008605
6,999999999992614
8,000000000004601
9,000000000001105
10,000000000000771
11,000000000002087
11,999999999998506

****************

Текущее начение коэф,релаксации: 0,49
Число итераций: 172
Полученная относительная невязка: 9,323e-14
Полученный вектор решения:
1,000000000001984
1,999999999997059
3,000000000001343
3,999999999999922
4,999999999994271
6,000000000008233
6,999999999992932
8,000000000004402
9,000000000001059
10,000000000000737
11,000000000001997
11,999999999998570

****************

Текущее начение коэф,релаксации: 0,48
Число итераций: 176
Полученная относительная невязка: 9,118e-14
Полученный вектор решения:
1,000000000001947
1,999999999997114
3,000000000001317
3,999999999999923
4,999999999994381
6,000000000008076
6,999999999993067
8,000000000004318
9,000000000001037
10,000000000000723
11,000000000001959
11,999999999998597

****************

Текущее начение коэф,релаксации: 0,47
Число итераций: 180
Полученная относительная невязка: 9,135e-14
Полученный вектор решения:
1,000000000001958
1,999999999997099
3,000000000001325
3,999999999999921
4,999999999994350
6,000000000008122
6,999999999993030
8,000000000004341
9,000000000001043
10,000000000000725
11,000000000001970
11,999999999998590

****************

Текущее начение коэф,релаксации: 0,46
Число итераций: 184
Полученная относительная невязка: 9,383e-14
Полученный вектор решения:
1,000000000002017
1,999999999997010
3,000000000001366
3,999999999999920
4,999999999994179
6,000000000008369
6,999999999992816
8,000000000004475
9,000000000001075
10,000000000000748
11,000000000002030
11,999999999998547

****************

Текущее начение коэф,релаксации: 0,45
Число итераций: 188
Полученная относительная невязка: 9,884e-14
Полученный вектор решения:
1,000000000002131
1,999999999996842
3,000000000001443
3,999999999999914
4,999999999993850
6,000000000008840
6,999999999992412
8,000000000004727
9,000000000001135
10,000000000000790
11,000000000002142
11,999999999998467

****************

Текущее начение коэф,релаксации: 0,44
Число итераций: 193
Полученная относительная невязка: 9,307e-14
Полученный вектор решения:
1,000000000002014
1,999999999997015
3,000000000001363
3,999999999999919
4,999999999994189
6,000000000008353
6,999999999992830
8,000000000004468
9,000000000001075
10,000000000000748
11,000000000002027
11,999999999998547

****************

Текущее начение коэф,релаксации: 0,43
Число итераций: 198
Полученная относительная невязка: 9,044e-14
Полученный вектор решения:
1,000000000001962
1,999999999997090
3,000000000001328
3,999999999999922
4,999999999994335
6,000000000008144
6,999999999993009
